text,label
Discarded grass clippings waste should be handled with care responsibly,biodegradable
Discarded old mobile phone waste should be handled with care,other
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
People throw away apple core not knowing it needs special,biodegradable
A synthetic fabric is common waste requiring safe disposal to,non_biodegradable
A grass clippings is common waste requiring safe disposal to,biodegradable
Used medical gloves improperly disposed can harm environment and health,other
Paper towel often found in waste requires correct disposal methods,biodegradable
Used aluminium foil improperly disposed can harm environment and health,non_biodegradable
Discarded damaged battery waste should be handled with care responsibly,other
Paper towel often found in waste requires correct disposal methods,biodegradable
Discarded medical gloves waste should be handled with care responsibly,other
A ceramic plate is common waste requiring safe disposal to,non_biodegradable
Medical gloves often found in waste requires correct disposal methods,other
A grass clippings is common waste requiring safe disposal to,biodegradable
People throw away used syringe not knowing it needs special,other
People throw away plastic bottle not knowing it needs special,non_biodegradable
People throw away damaged battery not knowing it needs special,other
Used fluorescent tube improperly disposed can harm environment and health,other
Medical gloves often found in waste requires correct disposal methods,other
Used wood chips improperly disposed can harm environment and health,biodegradable
Discarded discarded X-ray film waste should be handled with care,other
A ceramic plate is common waste requiring safe disposal to,non_biodegradable
A tea bags is common waste requiring safe disposal to,biodegradable
People throw away broken thermometer not knowing it needs special,other
People throw away old mobile phone not knowing it needs,other
People throw away eggshells not knowing it needs special disposal,biodegradable
Discarded expired medicine waste should be handled with care responsibly,other
People throw away broken thermometer not knowing it needs special,other
Discarded used test kit waste should be handled with care,other
People throw away coffee grounds not knowing it needs special,biodegradable
People throw away plastic bag not knowing it needs special,non_biodegradable
Used grass clippings improperly disposed can harm environment and health,biodegradable
Discarded broken thermometer waste should be handled with care responsibly,other
People throw away fluorescent tube not knowing it needs special,other
Used vegetable scraps improperly disposed can harm environment and health,biodegradable
People throw away ceramic plate not knowing it needs special,non_biodegradable
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
Discarded plastic bag waste should be handled with care responsibly,non_biodegradable
Used apple core improperly disposed can harm environment and health,biodegradable
People throw away wood chips not knowing it needs special,biodegradable
Used vegetable scraps improperly disposed can harm environment and health,biodegradable
Metal can often found in waste requires correct disposal methods,non_biodegradable
People throw away plastic bottle not knowing it needs special,non_biodegradable
Damaged battery often found in waste requires correct disposal methods,other
A wood chips is common waste requiring safe disposal to,biodegradable
People throw away fluorescent tube not knowing it needs special,other
A medical gloves is common waste requiring safe disposal to,other
Aluminium foil often found in waste requires correct disposal methods,non_biodegradable
Synthetic fabric often found in waste requires correct disposal methods,non_biodegradable
Used coffee grounds improperly disposed can harm environment and health,biodegradable
Discarded PVC pipe waste should be handled with care responsibly,non_biodegradable
Wood chips often found in waste requires correct disposal methods,biodegradable
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
People throw away PVC pipe not knowing it needs special,non_biodegradable
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
People throw away discarded X-ray film not knowing it needs,other
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
Rubber tire often found in waste requires correct disposal methods,non_biodegradable
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
People throw away paper towel not knowing it needs special,biodegradable
A broken thermometer is common waste requiring safe disposal to,other
People throw away fluorescent tube not knowing it needs special,other
Discarded rubber tire waste should be handled with care responsibly,non_biodegradable
A wood chips is common waste requiring safe disposal to,biodegradable
Discarded garden leaves waste should be handled with care responsibly,biodegradable
A plastic bottle is common waste requiring safe disposal to,non_biodegradable
People throw away garden leaves not knowing it needs special,biodegradable
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
Used plastic bottle improperly disposed can harm environment and health,non_biodegradable
Used broken thermometer improperly disposed can harm environment and health,other
Discarded x-ray film often found in waste requires correct disposal,other
Discarded used test kit waste should be handled with care,other
Paper towel often found in waste requires correct disposal methods,biodegradable
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
People throw away aluminium foil not knowing it needs special,non_biodegradable
Used expired medicine improperly disposed can harm environment and health,other
A banana peel is common waste requiring safe disposal to,biodegradable
Used ceramic plate improperly disposed can harm environment and health,non_biodegradable
Used syringe often found in waste requires correct disposal methods,other
Wood chips often found in waste requires correct disposal methods,biodegradable
Used ceramic plate improperly disposed can harm environment and health,non_biodegradable
Used plastic bag improperly disposed can harm environment and health,non_biodegradable
Used plastic bottle improperly disposed can harm environment and health,non_biodegradable
Used vegetable scraps improperly disposed can harm environment and health,biodegradable
People throw away garden leaves not knowing it needs special,biodegradable
People throw away aluminium foil not knowing it needs special,non_biodegradable
Discarded metal can waste should be handled with care responsibly,non_biodegradable
People throw away synthetic fabric not knowing it needs special,non_biodegradable
Discarded expired medicine waste should be handled with care responsibly,other
People throw away used test kit not knowing it needs,other
Used syringe often found in waste requires correct disposal methods,other
A styrofoam cup is common waste requiring safe disposal to,non_biodegradable
A paper towel is common waste requiring safe disposal to,biodegradable
Used glass jar improperly disposed can harm environment and health,non_biodegradable
A rubber tire is common waste requiring safe disposal to,non_biodegradable
Used syringe often found in waste requires correct disposal methods,other
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
A aluminium foil is common waste requiring safe disposal to,non_biodegradable
Obsolete computer often found in waste requires correct disposal methods,other
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
People throw away medical gloves not knowing it needs special,other
Discarded plastic bag waste should be handled with care responsibly,non_biodegradable
Styrofoam cup often found in waste requires correct disposal methods,non_biodegradable
Used paper towel improperly disposed can harm environment and health,biodegradable
Coffee grounds often found in waste requires correct disposal methods,biodegradable
Used tea bags improperly disposed can harm environment and health,biodegradable
Discarded used test kit waste should be handled with care,other
Discarded obsolete computer waste should be handled with care responsibly,other
Discarded metal can waste should be handled with care responsibly,non_biodegradable
A discarded X-ray film is common waste requiring safe disposal,other
A broken thermometer is common waste requiring safe disposal to,other
People throw away paper towel not knowing it needs special,biodegradable
People throw away PVC pipe not knowing it needs special,non_biodegradable
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
A garden leaves is common waste requiring safe disposal to,biodegradable
A synthetic fabric is common waste requiring safe disposal to,non_biodegradable
A PVC pipe is common waste requiring safe disposal to,non_biodegradable
People throw away used syringe not knowing it needs special,other
Used plastic bag improperly disposed can harm environment and health,non_biodegradable
Used vegetable scraps improperly disposed can harm environment and health,biodegradable
Discarded grass clippings waste should be handled with care responsibly,biodegradable
Coffee grounds often found in waste requires correct disposal methods,biodegradable
A discarded X-ray film is common waste requiring safe disposal,other
Broken thermometer often found in waste requires correct disposal methods,other
Used paper towel improperly disposed can harm environment and health,biodegradable
Apple core often found in waste requires correct disposal methods,biodegradable
People throw away rubber tire not knowing it needs special,non_biodegradable
People throw away old mobile phone not knowing it needs,other
Discarded used test kit waste should be handled with care,other
Used garden leaves improperly disposed can harm environment and health,biodegradable
Discarded broken thermometer waste should be handled with care responsibly,other
Grass clippings often found in waste requires correct disposal methods,biodegradable
Discarded paper towel waste should be handled with care responsibly,biodegradable
People throw away banana peel not knowing it needs special,biodegradable
A eggshells is common waste requiring safe disposal to avoid,biodegradable
People throw away paper towel not knowing it needs special,biodegradable
Used used test kit improperly disposed can harm environment and,other
Coffee grounds often found in waste requires correct disposal methods,biodegradable
People throw away fluorescent tube not knowing it needs special,other
Discarded used syringe waste should be handled with care responsibly,other
Metal can often found in waste requires correct disposal methods,non_biodegradable
People throw away plastic bag not knowing it needs special,non_biodegradable
People throw away grass clippings not knowing it needs special,biodegradable
People throw away used syringe not knowing it needs special,other
A plastic bottle is common waste requiring safe disposal to,non_biodegradable
Banana peel often found in waste requires correct disposal methods,biodegradable
A plastic bag is common waste requiring safe disposal to,non_biodegradable
Discarded obsolete computer waste should be handled with care responsibly,other
People throw away grass clippings not knowing it needs special,biodegradable
Discarded PVC pipe waste should be handled with care responsibly,non_biodegradable
Discarded garden leaves waste should be handled with care responsibly,biodegradable
A damaged battery is common waste requiring safe disposal to,other
Obsolete computer often found in waste requires correct disposal methods,other
A PVC pipe is common waste requiring safe disposal to,non_biodegradable
A styrofoam cup is common waste requiring safe disposal to,non_biodegradable
A vegetable scraps is common waste requiring safe disposal to,biodegradable
Synthetic fabric often found in waste requires correct disposal methods,non_biodegradable
A paper towel is common waste requiring safe disposal to,biodegradable
Discarded x-ray film often found in waste requires correct disposal,other
Used broken thermometer improperly disposed can harm environment and health,other
A used test kit is common waste requiring safe disposal,other
People throw away synthetic fabric not knowing it needs special,non_biodegradable
Used used syringe improperly disposed can harm environment and health,other
A expired medicine is common waste requiring safe disposal to,other
Discarded medical gloves waste should be handled with care responsibly,other
Obsolete computer often found in waste requires correct disposal methods,other
Pvc pipe often found in waste requires correct disposal methods,non_biodegradable
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
Used garden leaves improperly disposed can harm environment and health,biodegradable
Damaged battery often found in waste requires correct disposal methods,other
Discarded aluminium foil waste should be handled with care responsibly,non_biodegradable
Discarded plastic bottle waste should be handled with care responsibly,non_biodegradable
Used aluminium foil improperly disposed can harm environment and health,non_biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
Discarded old mobile phone waste should be handled with care,other
Discarded apple core waste should be handled with care responsibly,biodegradable
A metal can is common waste requiring safe disposal to,non_biodegradable
A obsolete computer is common waste requiring safe disposal to,other
Rubber tire often found in waste requires correct disposal methods,non_biodegradable
Used ceramic plate improperly disposed can harm environment and health,non_biodegradable
A used test kit is common waste requiring safe disposal,other
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
Coffee grounds often found in waste requires correct disposal methods,biodegradable
A paper towel is common waste requiring safe disposal to,biodegradable
People throw away aluminium foil not knowing it needs special,non_biodegradable
Tea bags often found in waste requires correct disposal methods,biodegradable
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
A grass clippings is common waste requiring safe disposal to,biodegradable
Used grass clippings improperly disposed can harm environment and health,biodegradable
People throw away grass clippings not knowing it needs special,biodegradable
Discarded expired medicine waste should be handled with care responsibly,other
People throw away rubber tire not knowing it needs special,non_biodegradable
Wood chips often found in waste requires correct disposal methods,biodegradable
Discarded plastic bottle waste should be handled with care responsibly,non_biodegradable
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
A paper towel is common waste requiring safe disposal to,biodegradable
Used coffee grounds improperly disposed can harm environment and health,biodegradable
A tea bags is common waste requiring safe disposal to,biodegradable
People throw away coffee grounds not knowing it needs special,biodegradable
A aluminium foil is common waste requiring safe disposal to,non_biodegradable
A rubber tire is common waste requiring safe disposal to,non_biodegradable
Used obsolete computer improperly disposed can harm environment and health,other
Vegetable scraps often found in waste requires correct disposal methods,biodegradable
People throw away plastic bag not knowing it needs special,non_biodegradable
A old mobile phone is common waste requiring safe disposal,other
People throw away coffee grounds not knowing it needs special,biodegradable
Medical gloves often found in waste requires correct disposal methods,other
Plastic bottle often found in waste requires correct disposal methods,non_biodegradable
A ceramic plate is common waste requiring safe disposal to,non_biodegradable
Discarded grass clippings waste should be handled with care responsibly,biodegradable
People throw away fluorescent tube not knowing it needs special,other
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
Rubber tire often found in waste requires correct disposal methods,non_biodegradable
People throw away grass clippings not knowing it needs special,biodegradable
Discarded grass clippings waste should be handled with care responsibly,biodegradable
Discarded expired medicine waste should be handled with care responsibly,other
People throw away discarded X-ray film not knowing it needs,other
People throw away old mobile phone not knowing it needs,other
Discarded x-ray film often found in waste requires correct disposal,other
Used PVC pipe improperly disposed can harm environment and health,non_biodegradable
A apple core is common waste requiring safe disposal to,biodegradable
Used grass clippings improperly disposed can harm environment and health,biodegradable
Discarded used test kit waste should be handled with care,other
People throw away damaged battery not knowing it needs special,other
People throw away styrofoam cup not knowing it needs special,non_biodegradable
Discarded ceramic plate waste should be handled with care responsibly,non_biodegradable
Used test kit often found in waste requires correct disposal,other
Used aluminium foil improperly disposed can harm environment and health,non_biodegradable
People throw away used syringe not knowing it needs special,other
Discarded discarded X-ray film waste should be handled with care,other
Medical gloves often found in waste requires correct disposal methods,other
Plastic bottle often found in waste requires correct disposal methods,non_biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
Used expired medicine improperly disposed can harm environment and health,other
Used ceramic plate improperly disposed can harm environment and health,non_biodegradable
Pvc pipe often found in waste requires correct disposal methods,non_biodegradable
Used coffee grounds improperly disposed can harm environment and health,biodegradable
Discarded used test kit waste should be handled with care,other
Plastic bottle often found in waste requires correct disposal methods,non_biodegradable
Coffee grounds often found in waste requires correct disposal methods,biodegradable
Paper towel often found in waste requires correct disposal methods,biodegradable
Used banana peel improperly disposed can harm environment and health,biodegradable
Discarded paper towel waste should be handled with care responsibly,biodegradable
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
Used plastic bottle improperly disposed can harm environment and health,non_biodegradable
Used metal can improperly disposed can harm environment and health,non_biodegradable
Banana peel often found in waste requires correct disposal methods,biodegradable
Discarded tea bags waste should be handled with care responsibly,biodegradable
Rubber tire often found in waste requires correct disposal methods,non_biodegradable
Coffee grounds often found in waste requires correct disposal methods,biodegradable
People throw away eggshells not knowing it needs special disposal,biodegradable
Discarded discarded X-ray film waste should be handled with care,other
Used medical gloves improperly disposed can harm environment and health,other
A vegetable scraps is common waste requiring safe disposal to,biodegradable
Discarded tea bags waste should be handled with care responsibly,biodegradable
Used vegetable scraps improperly disposed can harm environment and health,biodegradable
Used expired medicine improperly disposed can harm environment and health,other
A wood chips is common waste requiring safe disposal to,biodegradable
A expired medicine is common waste requiring safe disposal to,other
People throw away styrofoam cup not knowing it needs special,non_biodegradable
A grass clippings is common waste requiring safe disposal to,biodegradable
People throw away expired medicine not knowing it needs special,other
People throw away paper towel not knowing it needs special,biodegradable
Used fluorescent tube improperly disposed can harm environment and health,other
Eggshells often found in waste requires correct disposal methods today,biodegradable
People throw away vegetable scraps not knowing it needs special,biodegradable
Discarded obsolete computer waste should be handled with care responsibly,other
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
Discarded discarded X-ray film waste should be handled with care,other
Discarded x-ray film often found in waste requires correct disposal,other
Paper towel often found in waste requires correct disposal methods,biodegradable
Discarded old mobile phone waste should be handled with care,other
Used medical gloves improperly disposed can harm environment and health,other
People throw away glass jar not knowing it needs special,non_biodegradable
Discarded used test kit waste should be handled with care,other
Used used test kit improperly disposed can harm environment and,other
Used syringe often found in waste requires correct disposal methods,other
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
A apple core is common waste requiring safe disposal to,biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
A garden leaves is common waste requiring safe disposal to,biodegradable
Discarded paper towel waste should be handled with care responsibly,biodegradable
Discarded damaged battery waste should be handled with care responsibly,other
People throw away discarded X-ray film not knowing it needs,other
People throw away old mobile phone not knowing it needs,other
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
Discarded tea bags waste should be handled with care responsibly,biodegradable
Discarded coffee grounds waste should be handled with care responsibly,biodegradable
Discarded PVC pipe waste should be handled with care responsibly,non_biodegradable
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
People throw away metal can not knowing it needs special,non_biodegradable
Pvc pipe often found in waste requires correct disposal methods,non_biodegradable
A styrofoam cup is common waste requiring safe disposal to,non_biodegradable
Metal can often found in waste requires correct disposal methods,non_biodegradable
Used damaged battery improperly disposed can harm environment and health,other
Used tea bags improperly disposed can harm environment and health,biodegradable
Discarded damaged battery waste should be handled with care responsibly,other
People throw away wood chips not knowing it needs special,biodegradable
People throw away damaged battery not knowing it needs special,other
Discarded coffee grounds waste should be handled with care responsibly,biodegradable
Discarded damaged battery waste should be handled with care responsibly,other
Medical gloves often found in waste requires correct disposal methods,other
Broken thermometer often found in waste requires correct disposal methods,other
A fluorescent tube is common waste requiring safe disposal to,other
Used vegetable scraps improperly disposed can harm environment and health,biodegradable
Used fluorescent tube improperly disposed can harm environment and health,other
People throw away aluminium foil not knowing it needs special,non_biodegradable
A broken thermometer is common waste requiring safe disposal to,other
Used obsolete computer improperly disposed can harm environment and health,other
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
Medical gloves often found in waste requires correct disposal methods,other
A metal can is common waste requiring safe disposal to,non_biodegradable
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
Used aluminium foil improperly disposed can harm environment and health,non_biodegradable
People throw away obsolete computer not knowing it needs special,other
Used ceramic plate improperly disposed can harm environment and health,non_biodegradable
A glass jar is common waste requiring safe disposal to,non_biodegradable
Expired medicine often found in waste requires correct disposal methods,other
Aluminium foil often found in waste requires correct disposal methods,non_biodegradable
People throw away fluorescent tube not knowing it needs special,other
A apple core is common waste requiring safe disposal to,biodegradable
A wood chips is common waste requiring safe disposal to,biodegradable
A broken thermometer is common waste requiring safe disposal to,other
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
A vegetable scraps is common waste requiring safe disposal to,biodegradable
People throw away plastic bag not knowing it needs special,non_biodegradable
Discarded metal can waste should be handled with care responsibly,non_biodegradable
Used coffee grounds improperly disposed can harm environment and health,biodegradable
Discarded fluorescent tube waste should be handled with care responsibly,other
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
Discarded tea bags waste should be handled with care responsibly,biodegradable
Expired medicine often found in waste requires correct disposal methods,other
People throw away fluorescent tube not knowing it needs special,other
People throw away aluminium foil not knowing it needs special,non_biodegradable
Used plastic bag improperly disposed can harm environment and health,non_biodegradable
Obsolete computer often found in waste requires correct disposal methods,other
People throw away plastic bottle not knowing it needs special,non_biodegradable
Discarded obsolete computer waste should be handled with care responsibly,other
People throw away tea bags not knowing it needs special,biodegradable
A used test kit is common waste requiring safe disposal,other
A old mobile phone is common waste requiring safe disposal,other
Used grass clippings improperly disposed can harm environment and health,biodegradable
Discarded broken thermometer waste should be handled with care responsibly,other
Used expired medicine improperly disposed can harm environment and health,other
People throw away metal can not knowing it needs special,non_biodegradable
Used expired medicine improperly disposed can harm environment and health,other
Expired medicine often found in waste requires correct disposal methods,other
Coffee grounds often found in waste requires correct disposal methods,biodegradable
Used used syringe improperly disposed can harm environment and health,other
A rubber tire is common waste requiring safe disposal to,non_biodegradable
A obsolete computer is common waste requiring safe disposal to,other
Discarded tea bags waste should be handled with care responsibly,biodegradable
People throw away aluminium foil not knowing it needs special,non_biodegradable
People throw away aluminium foil not knowing it needs special,non_biodegradable
Discarded old mobile phone waste should be handled with care,other
A paper towel is common waste requiring safe disposal to,biodegradable
People throw away vegetable scraps not knowing it needs special,biodegradable
Used aluminium foil improperly disposed can harm environment and health,non_biodegradable
Medical gloves often found in waste requires correct disposal methods,other
A discarded X-ray film is common waste requiring safe disposal,other
People throw away grass clippings not knowing it needs special,biodegradable
Coffee grounds often found in waste requires correct disposal methods,biodegradable
Used damaged battery improperly disposed can harm environment and health,other
Discarded used test kit waste should be handled with care,other
People throw away metal can not knowing it needs special,non_biodegradable
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
People throw away obsolete computer not knowing it needs special,other
Discarded plastic bag waste should be handled with care responsibly,non_biodegradable
Broken thermometer often found in waste requires correct disposal methods,other
A wood chips is common waste requiring safe disposal to,biodegradable
Plastic bottle often found in waste requires correct disposal methods,non_biodegradable
Used medical gloves improperly disposed can harm environment and health,other
People throw away PVC pipe not knowing it needs special,non_biodegradable
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
Rubber tire often found in waste requires correct disposal methods,non_biodegradable
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
Banana peel often found in waste requires correct disposal methods,biodegradable
Discarded aluminium foil waste should be handled with care responsibly,non_biodegradable
Used metal can improperly disposed can harm environment and health,non_biodegradable
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
Used used syringe improperly disposed can harm environment and health,other
Used discarded X-ray film improperly disposed can harm environment and,other
Discarded ceramic plate waste should be handled with care responsibly,non_biodegradable
Discarded rubber tire waste should be handled with care responsibly,non_biodegradable
Synthetic fabric often found in waste requires correct disposal methods,non_biodegradable
People throw away plastic bottle not knowing it needs special,non_biodegradable
Used garden leaves improperly disposed can harm environment and health,biodegradable
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
A used test kit is common waste requiring safe disposal,other
Discarded damaged battery waste should be handled with care responsibly,other
Used garden leaves improperly disposed can harm environment and health,biodegradable
Discarded broken thermometer waste should be handled with care responsibly,other
Discarded paper towel waste should be handled with care responsibly,biodegradable
A apple core is common waste requiring safe disposal to,biodegradable
Discarded coffee grounds waste should be handled with care responsibly,biodegradable
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
Discarded aluminium foil waste should be handled with care responsibly,non_biodegradable
A wood chips is common waste requiring safe disposal to,biodegradable
Used old mobile phone improperly disposed can harm environment and,other
People throw away eggshells not knowing it needs special disposal,biodegradable
People throw away vegetable scraps not knowing it needs special,biodegradable
A used test kit is common waste requiring safe disposal,other
Discarded garden leaves waste should be handled with care responsibly,biodegradable
Garden leaves often found in waste requires correct disposal methods,biodegradable
A used test kit is common waste requiring safe disposal,other
A apple core is common waste requiring safe disposal to,biodegradable
People throw away medical gloves not knowing it needs special,other
People throw away discarded X-ray film not knowing it needs,other
People throw away vegetable scraps not knowing it needs special,biodegradable
A damaged battery is common waste requiring safe disposal to,other
Discarded wood chips waste should be handled with care responsibly,biodegradable
Used medical gloves improperly disposed can harm environment and health,other
A aluminium foil is common waste requiring safe disposal to,non_biodegradable
Rubber tire often found in waste requires correct disposal methods,non_biodegradable
People throw away damaged battery not knowing it needs special,other
Discarded metal can waste should be handled with care responsibly,non_biodegradable
People throw away rubber tire not knowing it needs special,non_biodegradable
People throw away expired medicine not knowing it needs special,other
People throw away broken thermometer not knowing it needs special,other
A wood chips is common waste requiring safe disposal to,biodegradable
Rubber tire often found in waste requires correct disposal methods,non_biodegradable
Used used syringe improperly disposed can harm environment and health,other
Medical gloves often found in waste requires correct disposal methods,other
A eggshells is common waste requiring safe disposal to avoid,biodegradable
People throw away banana peel not knowing it needs special,biodegradable
A eggshells is common waste requiring safe disposal to avoid,biodegradable
Discarded expired medicine waste should be handled with care responsibly,other
Used wood chips improperly disposed can harm environment and health,biodegradable
A glass jar is common waste requiring safe disposal to,non_biodegradable
People throw away synthetic fabric not knowing it needs special,non_biodegradable
A expired medicine is common waste requiring safe disposal to,other
People throw away used test kit not knowing it needs,other
People throw away tea bags not knowing it needs special,biodegradable
Discarded metal can waste should be handled with care responsibly,non_biodegradable
Medical gloves often found in waste requires correct disposal methods,other
People throw away plastic bag not knowing it needs special,non_biodegradable
Used ceramic plate improperly disposed can harm environment and health,non_biodegradable
Discarded damaged battery waste should be handled with care responsibly,other
Used paper towel improperly disposed can harm environment and health,biodegradable
Discarded damaged battery waste should be handled with care responsibly,other
Vegetable scraps often found in waste requires correct disposal methods,biodegradable
Used metal can improperly disposed can harm environment and health,non_biodegradable
Discarded damaged battery waste should be handled with care responsibly,other
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
A used syringe is common waste requiring safe disposal to,other
Damaged battery often found in waste requires correct disposal methods,other
Used banana peel improperly disposed can harm environment and health,biodegradable
A PVC pipe is common waste requiring safe disposal to,non_biodegradable
Old mobile phone often found in waste requires correct disposal,other
Apple core often found in waste requires correct disposal methods,biodegradable
Expired medicine often found in waste requires correct disposal methods,other
People throw away grass clippings not knowing it needs special,biodegradable
A apple core is common waste requiring safe disposal to,biodegradable
People throw away rubber tire not knowing it needs special,non_biodegradable
A eggshells is common waste requiring safe disposal to avoid,biodegradable
Discarded tea bags waste should be handled with care responsibly,biodegradable
Discarded expired medicine waste should be handled with care responsibly,other
Used expired medicine improperly disposed can harm environment and health,other
Used test kit often found in waste requires correct disposal,other
Used damaged battery improperly disposed can harm environment and health,other
People throw away used syringe not knowing it needs special,other
A paper towel is common waste requiring safe disposal to,biodegradable
Discarded wood chips waste should be handled with care responsibly,biodegradable
Discarded PVC pipe waste should be handled with care responsibly,non_biodegradable
People throw away banana peel not knowing it needs special,biodegradable
Used wood chips improperly disposed can harm environment and health,biodegradable
A obsolete computer is common waste requiring safe disposal to,other
Used vegetable scraps improperly disposed can harm environment and health,biodegradable
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
A banana peel is common waste requiring safe disposal to,biodegradable
Discarded paper towel waste should be handled with care responsibly,biodegradable
Discarded glass jar waste should be handled with care responsibly,non_biodegradable
A rubber tire is common waste requiring safe disposal to,non_biodegradable
Obsolete computer often found in waste requires correct disposal methods,other
Aluminium foil often found in waste requires correct disposal methods,non_biodegradable
People throw away eggshells not knowing it needs special disposal,biodegradable
People throw away ceramic plate not knowing it needs special,non_biodegradable
Eggshells often found in waste requires correct disposal methods today,biodegradable
Used metal can improperly disposed can harm environment and health,non_biodegradable
People throw away coffee grounds not knowing it needs special,biodegradable
Discarded grass clippings waste should be handled with care responsibly,biodegradable
A synthetic fabric is common waste requiring safe disposal to,non_biodegradable
Discarded damaged battery waste should be handled with care responsibly,other
Discarded discarded X-ray film waste should be handled with care,other
A tea bags is common waste requiring safe disposal to,biodegradable
Discarded PVC pipe waste should be handled with care responsibly,non_biodegradable
A used syringe is common waste requiring safe disposal to,other
People throw away paper towel not knowing it needs special,biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
People throw away grass clippings not knowing it needs special,biodegradable
Discarded rubber tire waste should be handled with care responsibly,non_biodegradable
People throw away paper towel not knowing it needs special,biodegradable
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
Used test kit often found in waste requires correct disposal,other
Used vegetable scraps improperly disposed can harm environment and health,biodegradable
People throw away eggshells not knowing it needs special disposal,biodegradable
Used plastic bag improperly disposed can harm environment and health,non_biodegradable
Discarded x-ray film often found in waste requires correct disposal,other
A fluorescent tube is common waste requiring safe disposal to,other
People throw away plastic bag not knowing it needs special,non_biodegradable
Discarded apple core waste should be handled with care responsibly,biodegradable
Used coffee grounds improperly disposed can harm environment and health,biodegradable
Used apple core improperly disposed can harm environment and health,biodegradable
Used plastic bottle improperly disposed can harm environment and health,non_biodegradable
Used PVC pipe improperly disposed can harm environment and health,non_biodegradable
People throw away wood chips not knowing it needs special,biodegradable
Garden leaves often found in waste requires correct disposal methods,biodegradable
People throw away styrofoam cup not knowing it needs special,non_biodegradable
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
People throw away expired medicine not knowing it needs special,other
Discarded x-ray film often found in waste requires correct disposal,other
People throw away wood chips not knowing it needs special,biodegradable
People throw away discarded X-ray film not knowing it needs,other
A obsolete computer is common waste requiring safe disposal to,other
Discarded used test kit waste should be handled with care,other
Discarded garden leaves waste should be handled with care responsibly,biodegradable
A broken thermometer is common waste requiring safe disposal to,other
Used ceramic plate improperly disposed can harm environment and health,non_biodegradable
People throw away used syringe not knowing it needs special,other
People throw away coffee grounds not knowing it needs special,biodegradable
Discarded ceramic plate waste should be handled with care responsibly,non_biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
Rubber tire often found in waste requires correct disposal methods,non_biodegradable
Glass jar often found in waste requires correct disposal methods,non_biodegradable
Used syringe often found in waste requires correct disposal methods,other
A rubber tire is common waste requiring safe disposal to,non_biodegradable
Used PVC pipe improperly disposed can harm environment and health,non_biodegradable
Grass clippings often found in waste requires correct disposal methods,biodegradable
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
Used garden leaves improperly disposed can harm environment and health,biodegradable
A medical gloves is common waste requiring safe disposal to,other
Discarded obsolete computer waste should be handled with care responsibly,other
People throw away eggshells not knowing it needs special disposal,biodegradable
Discarded rubber tire waste should be handled with care responsibly,non_biodegradable
