text,label
People throw away medical gloves not knowing it needs special,other
People throw away metal can not knowing it needs special,non_biodegradable
A old mobile phone is common waste requiring safe disposal,other
People throw away banana peel not knowing it needs special,biodegradable
Grass clippings often found in waste requires correct disposal methods,biodegradable
Used tea bags improperly disposed can harm environment and health,biodegradable
Discarded fluorescent tube waste should be handled with care responsibly,other
A glass jar is common waste requiring safe disposal to,non_biodegradable
A used test kit is common waste requiring safe disposal,other
A glass jar is common waste requiring safe disposal to,non_biodegradable
Discarded metal can waste should be handled with care responsibly,non_biodegradable
A coffee grounds is common waste requiring safe disposal to,biodegradable
A coffee grounds is common waste requiring safe disposal to,biodegradable
A medical gloves is common waste requiring safe disposal to,other
Used metal can improperly disposed can harm environment and health,non_biodegradable
A ceramic plate is common waste requiring safe disposal to,non_biodegradable
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
Used used syringe improperly disposed can harm environment and health,other
Used grass clippings improperly disposed can harm environment and health,biodegradable
Used paper towel improperly disposed can harm environment and health,biodegradable
People throw away expired medicine not knowing it needs special,other
Used plastic bag improperly disposed can harm environment and health,non_biodegradable
A rubber tire is common waste requiring safe disposal to,non_biodegradable
People throw away expired medicine not knowing it needs special,other
A medical gloves is common waste requiring safe disposal to,other
Used damaged battery improperly disposed can harm environment and health,other
Used metal can improperly disposed can harm environment and health,non_biodegradable
Used coffee grounds improperly disposed can harm environment and health,biodegradable
Used apple core improperly disposed can harm environment and health,biodegradable
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
A discarded X-ray film is common waste requiring safe disposal,other
Discarded old mobile phone waste should be handled with care,other
Synthetic fabric often found in waste requires correct disposal methods,non_biodegradable
People throw away garden leaves not knowing it needs special,biodegradable
Used apple core improperly disposed can harm environment and health,biodegradable
Discarded plastic bottle waste should be handled with care responsibly,non_biodegradable
Used medical gloves improperly disposed can harm environment and health,other
Discarded paper towel waste should be handled with care responsibly,biodegradable
Used broken thermometer improperly disposed can harm environment and health,other
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
Used metal can improperly disposed can harm environment and health,non_biodegradable
A PVC pipe is common waste requiring safe disposal to,non_biodegradable
Fluorescent tube often found in waste requires correct disposal methods,other
People throw away aluminium foil not knowing it needs special,non_biodegradable
Aluminium foil often found in waste requires correct disposal methods,non_biodegradable
Damaged battery often found in waste requires correct disposal methods,other
People throw away grass clippings not knowing it needs special,biodegradable
People throw away eggshells not knowing it needs special disposal,biodegradable
Discarded expired medicine waste should be handled with care responsibly,other
Fluorescent tube often found in waste requires correct disposal methods,other
People throw away ceramic plate not knowing it needs special,non_biodegradable
A plastic bag is common waste requiring safe disposal to,non_biodegradable
Used grass clippings improperly disposed can harm environment and health,biodegradable
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
Used discarded X-ray film improperly disposed can harm environment and,other
People throw away ceramic plate not knowing it needs special,non_biodegradable
Synthetic fabric often found in waste requires correct disposal methods,non_biodegradable
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
Used eggshells improperly disposed can harm environment and health waste,biodegradable
Discarded obsolete computer waste should be handled with care responsibly,other
People throw away styrofoam cup not knowing it needs special,non_biodegradable
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
A discarded X-ray film is common waste requiring safe disposal,other
Synthetic fabric often found in waste requires correct disposal methods,non_biodegradable
Used medical gloves improperly disposed can harm environment and health,other
People throw away old mobile phone not knowing it needs,other
A wood chips is common waste requiring safe disposal to,biodegradable
Used aluminium foil improperly disposed can harm environment and health,non_biodegradable
Used syringe often found in waste requires correct disposal methods,other
People throw away obsolete computer not knowing it needs special,other
Discarded garden leaves waste should be handled with care responsibly,biodegradable
A discarded X-ray film is common waste requiring safe disposal,other
People throw away banana peel not knowing it needs special,biodegradable
People throw away rubber tire not knowing it needs special,non_biodegradable
Used glass jar improperly disposed can harm environment and health,non_biodegradable
Banana peel often found in waste requires correct disposal methods,biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
People throw away coffee grounds not knowing it needs special,biodegradable
Wood chips often found in waste requires correct disposal methods,biodegradable
People throw away medical gloves not knowing it needs special,other
Used aluminium foil improperly disposed can harm environment and health,non_biodegradable
A vegetable scraps is common waste requiring safe disposal to,biodegradable
People throw away used syringe not knowing it needs special,other
Fluorescent tube often found in waste requires correct disposal methods,other
People throw away damaged battery not knowing it needs special,other
A aluminium foil is common waste requiring safe disposal to,non_biodegradable
Discarded used test kit waste should be handled with care,other
Discarded old mobile phone waste should be handled with care,other
Damaged battery often found in waste requires correct disposal methods,other
People throw away coffee grounds not knowing it needs special,biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
Grass clippings often found in waste requires correct disposal methods,biodegradable
Ceramic plate often found in waste requires correct disposal methods,non_biodegradable
Discarded garden leaves waste should be handled with care responsibly,biodegradable
Discarded apple core waste should be handled with care responsibly,biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
Used old mobile phone improperly disposed can harm environment and,other
A expired medicine is common waste requiring safe disposal to,other
A discarded X-ray film is common waste requiring safe disposal,other
A aluminium foil is common waste requiring safe disposal to,non_biodegradable
People throw away garden leaves not knowing it needs special,biodegradable
People throw away coffee grounds not knowing it needs special,biodegradable
Ceramic plate often found in waste requires correct disposal methods,non_biodegradable
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
A rubber tire is common waste requiring safe disposal to,non_biodegradable
Styrofoam cup often found in waste requires correct disposal methods,non_biodegradable
Damaged battery often found in waste requires correct disposal methods,other
A apple core is common waste requiring safe disposal to,biodegradable
A garden leaves is common waste requiring safe disposal to,biodegradable
A broken thermometer is common waste requiring safe disposal to,other
Obsolete computer often found in waste requires correct disposal methods,other
Discarded PVC pipe waste should be handled with care responsibly,non_biodegradable
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
A grass clippings is common waste requiring safe disposal to,biodegradable
A fluorescent tube is common waste requiring safe disposal to,other
Discarded fluorescent tube waste should be handled with care responsibly,other
Used glass jar improperly disposed can harm environment and health,non_biodegradable
Discarded fluorescent tube waste should be handled with care responsibly,other
People throw away plastic bag not knowing it needs special,non_biodegradable
Discarded fluorescent tube waste should be handled with care responsibly,other
Paper towel often found in waste requires correct disposal methods,biodegradable
People throw away PVC pipe not knowing it needs special,non_biodegradable
People throw away obsolete computer not knowing it needs special,other
Discarded damaged battery waste should be handled with care responsibly,other
Used plastic bag improperly disposed can harm environment and health,non_biodegradable
A metal can is common waste requiring safe disposal to,non_biodegradable
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
Paper towel often found in waste requires correct disposal methods,biodegradable
Used test kit often found in waste requires correct disposal,other
Paper towel often found in waste requires correct disposal methods,biodegradable
A garden leaves is common waste requiring safe disposal to,biodegradable
A obsolete computer is common waste requiring safe disposal to,other
A broken thermometer is common waste requiring safe disposal to,other
People throw away broken thermometer not knowing it needs special,other
Discarded old mobile phone waste should be handled with care,other
Discarded PVC pipe waste should be handled with care responsibly,non_biodegradable
Discarded grass clippings waste should be handled with care responsibly,biodegradable
A banana peel is common waste requiring safe disposal to,biodegradable
A paper towel is common waste requiring safe disposal to,biodegradable
Discarded used syringe waste should be handled with care responsibly,other
Discarded used test kit waste should be handled with care,other
Used metal can improperly disposed can harm environment and health,non_biodegradable
Discarded metal can waste should be handled with care responsibly,non_biodegradable
Used aluminium foil improperly disposed can harm environment and health,non_biodegradable
Used used syringe improperly disposed can harm environment and health,other
A PVC pipe is common waste requiring safe disposal to,non_biodegradable
Used test kit often found in waste requires correct disposal,other
People throw away paper towel not knowing it needs special,biodegradable
People throw away aluminium foil not knowing it needs special,non_biodegradable
Used aluminium foil improperly disposed can harm environment and health,non_biodegradable
A paper towel is common waste requiring safe disposal to,biodegradable
People throw away medical gloves not knowing it needs special,other
Broken thermometer often found in waste requires correct disposal methods,other
Discarded grass clippings waste should be handled with care responsibly,biodegradable
Discarded discarded X-ray film waste should be handled with care,other
Discarded damaged battery waste should be handled with care responsibly,other
Discarded coffee grounds waste should be handled with care responsibly,biodegradable
Glass jar often found in waste requires correct disposal methods,non_biodegradable
A banana peel is common waste requiring safe disposal to,biodegradable
Used eggshells improperly disposed can harm environment and health waste,biodegradable
People throw away damaged battery not knowing it needs special,other
Pvc pipe often found in waste requires correct disposal methods,non_biodegradable
Used apple core improperly disposed can harm environment and health,biodegradable
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
A old mobile phone is common waste requiring safe disposal,other
Discarded obsolete computer waste should be handled with care responsibly,other
A banana peel is common waste requiring safe disposal to,biodegradable
People throw away synthetic fabric not knowing it needs special,non_biodegradable
Used tea bags improperly disposed can harm environment and health,biodegradable
Discarded metal can waste should be handled with care responsibly,non_biodegradable
Coffee grounds often found in waste requires correct disposal methods,biodegradable
Garden leaves often found in waste requires correct disposal methods,biodegradable
Paper towel often found in waste requires correct disposal methods,biodegradable
A apple core is common waste requiring safe disposal to,biodegradable
People throw away eggshells not knowing it needs special disposal,biodegradable
Styrofoam cup often found in waste requires correct disposal methods,non_biodegradable
A tea bags is common waste requiring safe disposal to,biodegradable
Garden leaves often found in waste requires correct disposal methods,biodegradable
Discarded medical gloves waste should be handled with care responsibly,other
Used plastic bag improperly disposed can harm environment and health,non_biodegradable
Garden leaves often found in waste requires correct disposal methods,biodegradable
People throw away coffee grounds not knowing it needs special,biodegradable
Rubber tire often found in waste requires correct disposal methods,non_biodegradable
People throw away vegetable scraps not knowing it needs special,biodegradable
People throw away broken thermometer not knowing it needs special,other
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
Used glass jar improperly disposed can harm environment and health,non_biodegradable
People throw away synthetic fabric not knowing it needs special,non_biodegradable
A garden leaves is common waste requiring safe disposal to,biodegradable
Discarded used syringe waste should be handled with care responsibly,other
A grass clippings is common waste requiring safe disposal to,biodegradable
A ceramic plate is common waste requiring safe disposal to,non_biodegradable
Ceramic plate often found in waste requires correct disposal methods,non_biodegradable
Used damaged battery improperly disposed can harm environment and health,other
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
Rubber tire often found in waste requires correct disposal methods,non_biodegradable
Used coffee grounds improperly disposed can harm environment and health,biodegradable
Broken thermometer often found in waste requires correct disposal methods,other
A grass clippings is common waste requiring safe disposal to,biodegradable
People throw away plastic bottle not knowing it needs special,non_biodegradable
People throw away grass clippings not knowing it needs special,biodegradable
Discarded damaged battery waste should be handled with care responsibly,other
Discarded damaged battery waste should be handled with care responsibly,other
People throw away plastic bottle not knowing it needs special,non_biodegradable
Used plastic bottle improperly disposed can harm environment and health,non_biodegradable
Used vegetable scraps improperly disposed can harm environment and health,biodegradable
People throw away broken thermometer not knowing it needs special,other
Fluorescent tube often found in waste requires correct disposal methods,other
Styrofoam cup often found in waste requires correct disposal methods,non_biodegradable
Used expired medicine improperly disposed can harm environment and health,other
Used PVC pipe improperly disposed can harm environment and health,non_biodegradable
Discarded old mobile phone waste should be handled with care,other
Used broken thermometer improperly disposed can harm environment and health,other
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
Used used test kit improperly disposed can harm environment and,other
A expired medicine is common waste requiring safe disposal to,other
Discarded expired medicine waste should be handled with care responsibly,other
People throw away aluminium foil not knowing it needs special,non_biodegradable
Plastic bottle often found in waste requires correct disposal methods,non_biodegradable
Metal can often found in waste requires correct disposal methods,non_biodegradable
A grass clippings is common waste requiring safe disposal to,biodegradable
Discarded damaged battery waste should be handled with care responsibly,other
Apple core often found in waste requires correct disposal methods,biodegradable
A fluorescent tube is common waste requiring safe disposal to,other
People throw away metal can not knowing it needs special,non_biodegradable
Used apple core improperly disposed can harm environment and health,biodegradable
Discarded broken thermometer waste should be handled with care responsibly,other
Plastic bottle often found in waste requires correct disposal methods,non_biodegradable
Banana peel often found in waste requires correct disposal methods,biodegradable
Used obsolete computer improperly disposed can harm environment and health,other
People throw away wood chips not knowing it needs special,biodegradable
People throw away banana peel not knowing it needs special,biodegradable
Discarded coffee grounds waste should be handled with care responsibly,biodegradable
Used apple core improperly disposed can harm environment and health,biodegradable
Discarded grass clippings waste should be handled with care responsibly,biodegradable
Used banana peel improperly disposed can harm environment and health,biodegradable
A ceramic plate is common waste requiring safe disposal to,non_biodegradable
People throw away wood chips not knowing it needs special,biodegradable
People throw away expired medicine not knowing it needs special,other
A metal can is common waste requiring safe disposal to,non_biodegradable
People throw away old mobile phone not knowing it needs,other
People throw away rubber tire not knowing it needs special,non_biodegradable
Discarded medical gloves waste should be handled with care responsibly,other
Discarded discarded X-ray film waste should be handled with care,other
People throw away aluminium foil not knowing it needs special,non_biodegradable
Apple core often found in waste requires correct disposal methods,biodegradable
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
Used garden leaves improperly disposed can harm environment and health,biodegradable
People throw away discarded X-ray film not knowing it needs,other
Used wood chips improperly disposed can harm environment and health,biodegradable
People throw away obsolete computer not knowing it needs special,other
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
People throw away wood chips not knowing it needs special,biodegradable
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
Used expired medicine improperly disposed can harm environment and health,other
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
Used syringe often found in waste requires correct disposal methods,other
Used eggshells improperly disposed can harm environment and health waste,biodegradable
Vegetable scraps often found in waste requires correct disposal methods,biodegradable
A vegetable scraps is common waste requiring safe disposal to,biodegradable
A old mobile phone is common waste requiring safe disposal,other
People throw away medical gloves not knowing it needs special,other
People throw away synthetic fabric not knowing it needs special,non_biodegradable
A styrofoam cup is common waste requiring safe disposal to,non_biodegradable
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
Used plastic bottle improperly disposed can harm environment and health,non_biodegradable
Used tea bags improperly disposed can harm environment and health,biodegradable
Used glass jar improperly disposed can harm environment and health,non_biodegradable
Coffee grounds often found in waste requires correct disposal methods,biodegradable
Expired medicine often found in waste requires correct disposal methods,other
People throw away plastic bag not knowing it needs special,non_biodegradable
Garden leaves often found in waste requires correct disposal methods,biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
A aluminium foil is common waste requiring safe disposal to,non_biodegradable
Used apple core improperly disposed can harm environment and health,biodegradable
Used ceramic plate improperly disposed can harm environment and health,non_biodegradable
A plastic bottle is common waste requiring safe disposal to,non_biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
People throw away discarded X-ray film not knowing it needs,other
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
People throw away tea bags not knowing it needs special,biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
Damaged battery often found in waste requires correct disposal methods,other
People throw away expired medicine not knowing it needs special,other
Banana peel often found in waste requires correct disposal methods,biodegradable
Discarded plastic bottle waste should be handled with care responsibly,non_biodegradable
Used tea bags improperly disposed can harm environment and health,biodegradable
Used garden leaves improperly disposed can harm environment and health,biodegradable
Discarded wood chips waste should be handled with care responsibly,biodegradable
People throw away wood chips not knowing it needs special,biodegradable
A fluorescent tube is common waste requiring safe disposal to,other
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
A rubber tire is common waste requiring safe disposal to,non_biodegradable
People throw away garden leaves not knowing it needs special,biodegradable
People throw away used test kit not knowing it needs,other
Used glass jar improperly disposed can harm environment and health,non_biodegradable
Discarded grass clippings waste should be handled with care responsibly,biodegradable
Used coffee grounds improperly disposed can harm environment and health,biodegradable
People throw away broken thermometer not knowing it needs special,other
Paper towel often found in waste requires correct disposal methods,biodegradable
Discarded discarded X-ray film waste should be handled with care,other
People throw away tea bags not knowing it needs special,biodegradable
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
Discarded PVC pipe waste should be handled with care responsibly,non_biodegradable
A broken thermometer is common waste requiring safe disposal to,other
Discarded metal can waste should be handled with care responsibly,non_biodegradable
Discarded used test kit waste should be handled with care,other
People throw away paper towel not knowing it needs special,biodegradable
Used banana peel improperly disposed can harm environment and health,biodegradable
Discarded tea bags waste should be handled with care responsibly,biodegradable
Used expired medicine improperly disposed can harm environment and health,other
Used ceramic plate improperly disposed can harm environment and health,non_biodegradable
Discarded banana peel waste should be handled with care responsibly,biodegradable
Discarded used syringe waste should be handled with care responsibly,other
Discarded fluorescent tube waste should be handled with care responsibly,other
Discarded broken thermometer waste should be handled with care responsibly,other
Used medical gloves improperly disposed can harm environment and health,other
A medical gloves is common waste requiring safe disposal to,other
Used medical gloves improperly disposed can harm environment and health,other
Used tea bags improperly disposed can harm environment and health,biodegradable
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
A damaged battery is common waste requiring safe disposal to,other
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
Synthetic fabric often found in waste requires correct disposal methods,non_biodegradable
A grass clippings is common waste requiring safe disposal to,biodegradable
Discarded wood chips waste should be handled with care responsibly,biodegradable
Discarded wood chips waste should be handled with care responsibly,biodegradable
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
People throw away used test kit not knowing it needs,other
People throw away old mobile phone not knowing it needs,other
A medical gloves is common waste requiring safe disposal to,other
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
People throw away banana peel not knowing it needs special,biodegradable
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
Used aluminium foil improperly disposed can harm environment and health,non_biodegradable
People throw away tea bags not knowing it needs special,biodegradable
Pvc pipe often found in waste requires correct disposal methods,non_biodegradable
Used medical gloves improperly disposed can harm environment and health,other
People throw away grass clippings not knowing it needs special,biodegradable
People throw away broken thermometer not knowing it needs special,other
Used damaged battery improperly disposed can harm environment and health,other
Broken thermometer often found in waste requires correct disposal methods,other
Used apple core improperly disposed can harm environment and health,biodegradable
Used obsolete computer improperly disposed can harm environment and health,other
A coffee grounds is common waste requiring safe disposal to,biodegradable
Expired medicine often found in waste requires correct disposal methods,other
Discarded apple core waste should be handled with care responsibly,biodegradable
A wood chips is common waste requiring safe disposal to,biodegradable
People throw away paper towel not knowing it needs special,biodegradable
Discarded grass clippings waste should be handled with care responsibly,biodegradable
Tea bags often found in waste requires correct disposal methods,biodegradable
Discarded grass clippings waste should be handled with care responsibly,biodegradable
People throw away discarded X-ray film not knowing it needs,other
People throw away apple core not knowing it needs special,biodegradable
Used expired medicine improperly disposed can harm environment and health,other
Discarded tea bags waste should be handled with care responsibly,biodegradable
A old mobile phone is common waste requiring safe disposal,other
People throw away used test kit not knowing it needs,other
Pvc pipe often found in waste requires correct disposal methods,non_biodegradable
Discarded PVC pipe waste should be handled with care responsibly,non_biodegradable
Discarded broken thermometer waste should be handled with care responsibly,other
People throw away rubber tire not knowing it needs special,non_biodegradable
People throw away wood chips not knowing it needs special,biodegradable
People throw away plastic bottle not knowing it needs special,non_biodegradable
A synthetic fabric is common waste requiring safe disposal to,non_biodegradable
People throw away apple core not knowing it needs special,biodegradable
A old mobile phone is common waste requiring safe disposal,other
Fluorescent tube often found in waste requires correct disposal methods,other
People throw away eggshells not knowing it needs special disposal,biodegradable
People throw away PVC pipe not knowing it needs special,non_biodegradable
Discarded tea bags waste should be handled with care responsibly,biodegradable
Styrofoam cup often found in waste requires correct disposal methods,non_biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
Grass clippings often found in waste requires correct disposal methods,biodegradable
People throw away garden leaves not knowing it needs special,biodegradable
Discarded damaged battery waste should be handled with care responsibly,other
Used test kit often found in waste requires correct disposal,other
A aluminium foil is common waste requiring safe disposal to,non_biodegradable
Tea bags often found in waste requires correct disposal methods,biodegradable
Pvc pipe often found in waste requires correct disposal methods,non_biodegradable
Discarded tea bags waste should be handled with care responsibly,biodegradable
Used paper towel improperly disposed can harm environment and health,biodegradable
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
Used grass clippings improperly disposed can harm environment and health,biodegradable
Discarded plastic bag waste should be handled with care responsibly,non_biodegradable
Grass clippings often found in waste requires correct disposal methods,biodegradable
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
People throw away coffee grounds not knowing it needs special,biodegradable
A fluorescent tube is common waste requiring safe disposal to,other
Discarded wood chips waste should be handled with care responsibly,biodegradable
Used paper towel improperly disposed can harm environment and health,biodegradable
Discarded expired medicine waste should be handled with care responsibly,other
Used used test kit improperly disposed can harm environment and,other
A wood chips is common waste requiring safe disposal to,biodegradable
Used used syringe improperly disposed can harm environment and health,other
Styrofoam cup often found in waste requires correct disposal methods,non_biodegradable
A used test kit is common waste requiring safe disposal,other
Used paper towel improperly disposed can harm environment and health,biodegradable
Banana peel often found in waste requires correct disposal methods,biodegradable
People throw away PVC pipe not knowing it needs special,non_biodegradable
Used eggshells improperly disposed can harm environment and health waste,biodegradable
Eggshells often found in waste requires correct disposal methods today,biodegradable
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
A expired medicine is common waste requiring safe disposal to,other
People throw away coffee grounds not knowing it needs special,biodegradable
Discarded rubber tire waste should be handled with care responsibly,non_biodegradable
People throw away aluminium foil not knowing it needs special,non_biodegradable
Paper towel often found in waste requires correct disposal methods,biodegradable
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
Discarded expired medicine waste should be handled with care responsibly,other
Discarded garden leaves waste should be handled with care responsibly,biodegradable
Used medical gloves improperly disposed can harm environment and health,other
Used fluorescent tube improperly disposed can harm environment and health,other
A styrofoam cup is common waste requiring safe disposal to,non_biodegradable
People throw away PVC pipe not knowing it needs special,non_biodegradable
Discarded broken thermometer waste should be handled with care responsibly,other
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
Obsolete computer often found in waste requires correct disposal methods,other
Used ceramic plate improperly disposed can harm environment and health,non_biodegradable
A expired medicine is common waste requiring safe disposal to,other
Used grass clippings improperly disposed can harm environment and health,biodegradable
Used wood chips improperly disposed can harm environment and health,biodegradable
Discarded fluorescent tube waste should be handled with care responsibly,other
Used obsolete computer improperly disposed can harm environment and health,other
Discarded apple core waste should be handled with care responsibly,biodegradable
A PVC pipe is common waste requiring safe disposal to,non_biodegradable
Used grass clippings improperly disposed can harm environment and health,biodegradable
People throw away plastic bottle not knowing it needs special,non_biodegradable
Glass jar often found in waste requires correct disposal methods,non_biodegradable
People throw away apple core not knowing it needs special,biodegradable
Used used test kit improperly disposed can harm environment and,other
Paper towel often found in waste requires correct disposal methods,biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
Synthetic fabric often found in waste requires correct disposal methods,non_biodegradable
Discarded medical gloves waste should be handled with care responsibly,other
A aluminium foil is common waste requiring safe disposal to,non_biodegradable
People throw away grass clippings not knowing it needs special,biodegradable
People throw away plastic bag not knowing it needs special,non_biodegradable
A obsolete computer is common waste requiring safe disposal to,other
Used paper towel improperly disposed can harm environment and health,biodegradable
People throw away plastic bag not knowing it needs special,non_biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
Expired medicine often found in waste requires correct disposal methods,other
A synthetic fabric is common waste requiring safe disposal to,non_biodegradable
Coffee grounds often found in waste requires correct disposal methods,biodegradable
Pvc pipe often found in waste requires correct disposal methods,non_biodegradable
A used test kit is common waste requiring safe disposal,other
People throw away tea bags not knowing it needs special,biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
Expired medicine often found in waste requires correct disposal methods,other
Apple core often found in waste requires correct disposal methods,biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
People throw away metal can not knowing it needs special,non_biodegradable
People throw away plastic bag not knowing it needs special,non_biodegradable
